Id,Prediction
13698,3.76
13699,5.07
13700,5.57
13701,5.1
13702,7.98
13703,7.15
13704,3.72
13705,5.94
13706,1.87
13707,4.66
13708,2.17
13709,5.08
13710,5.47
13711,5.63
13712,6.18
13713,5.85
13714,7.88
13715,1.17
13716,7.84
13717,4.28
13718,5.46
13719,3.76
13720,4.34
13721,1.62
13722,4.97
13723,4.7
13724,0.81
13725,6.9
13726,6.95
13727,4.84
13728,10.3
13729,3.43
13730,4.65
13731,3.35
13732,4.52
13733,9.47
13734,5.02
13735,3.68
13736,8.72
13737,5.15
13738,5.17
13739,5.38
13740,6.14
13741,5.5
13742,4.44
13743,5.26
13744,7.04
13745,8.95
13746,7.52
13747,6.34
13748,4.76
13749,2.94
13750,4.93
13751,4.28
13752,3.65
13753,4.74
13754,5.66
13755,4.9
13756,7.18
13757,4.2
13758,5.42
13759,7.77
13760,4.17
13761,6.14
13762,6.1
13763,7.87
13764,4.35
13765,6.87
13766,4.43
13767,6.93
13768,5.42
13769,3.28
13770,0.83
13771,3.41
13772,4.97
13773,7.78
13774,3.44
13775,4.93
13776,5.52
13777,4.73
13778,8.65
13779,6.82
13780,6.83
13781,6.72
13782,6.23
13783,4.58
13784,4.31
13785,5.07
13786,3.03
13787,4.25
13788,3.03
13789,6.56
13790,1.54
13791,4.91
13792,6.04
13793,6.43
13794,2.74
13795,6.58
13796,3.11
13797,5.8
13798,0.95
13799,3.08
13800,6.37
13801,1.92
13802,2.31
13803,5.57
13804,5.87
13805,8.02
13806,4.47
13807,5.74
13808,4.1
13809,5.67
13810,7.04
13811,4.98
13812,3.16
13813,7.33
13814,4.74
13815,3.8
13816,7.87
13817,5.47
13818,3.86
13819,5.87
13820,6.25
13821,7.09
13822,4.75
13823,7.0
13824,8.75
13825,2.84
13826,5.05
13827,5.08
13828,4.77
13829,4.3
13830,7.75
13831,4.9
13832,6.15
13833,6.06
13834,1.01
13835,7.18
13836,4.84
13837,4.84
13838,5.77
13839,4.43
13840,6.25
13841,4.0
13842,6.12
13843,4.43
13844,7.47
13845,5.74
13846,3.62
13847,1.94
13848,2.39
13849,1.6
13850,3.59
13851,2.03
13852,3.46
13853,4.46
13854,4.6
13855,3.03
13856,7.15
13857,6.98
13858,6.13
13859,5.82
13860,7.54
13861,3.76
13862,0.66
13863,6.4
13864,4.57
13865,4.47
13866,4.84
13867,8.66
13868,8.77
13869,7.64
13870,2.07
13871,4.67
13872,5.9
13873,2.84
13874,4.69
13875,4.69
13876,9.45
13877,3.41
13878,6.92
13879,5.06
13880,3.62
13881,3.96
13882,6.41
13883,4.97
13884,3.37
13885,5.57
13886,5.5
13887,6.5
13888,5.78
13889,6.37
13890,5.87
13891,7.77
13892,7.75
13893,2.93
13894,7.59
13895,4.77
13896,5.47
13897,5.59
13898,2.79
13899,2.6
13900,4.76
13901,7.39
13902,9.36
13903,4.27
13904,3.21
13905,5.28
13906,4.22
13907,4.15
13908,6.51
13909,8.64
13910,-0.87
13911,4.5
13912,3.84
13913,3.13
13914,3.55
13915,2.55
13916,6.62
13917,4.3
13918,1.4
13919,4.91
13920,5.79
13921,4.06
13922,6.19
13923,0.55
13924,3.25
13925,6.22
13926,8.02
13927,3.9
13928,5.08
13929,8.51
13930,6.78
13931,2.71
13932,6.27
13933,7.39
13934,6.55
13935,4.14
13936,5.1
13937,6.01
13938,4.27
13939,2.8
13940,5.24
13941,5.49
13942,1.83
13943,3.65
13944,7.27
13945,2.0
13946,7.17
13947,6.3
13948,4.09
13949,4.81
13950,8.85
13951,1.75
13952,4.59
13953,2.45
13954,3.44
13955,3.03
13956,7.34
13957,8.74
13958,7.52
13959,6.24
13960,8.48
13961,6.9
13962,4.25
13963,4.43
13964,5.83
13965,9.23
13966,2.51
13967,5.26
13968,6.0
13969,4.03
13970,7.67
13971,5.36
13972,4.03
13973,8.0
13974,1.58
13975,4.94
13976,11.53
13977,5.83
13978,2.33
13979,8.04
13980,0.83
13981,3.08
13982,9.54
13983,2.76
13984,5.49
13985,5.98
13986,4.41
13987,3.33
13988,5.6
13989,9.67
13990,5.45
13991,2.97
13992,7.0
13993,6.39
13994,6.36
13995,6.87
13996,3.47
13997,6.47
13998,3.78
13999,3.93
14000,5.86
14001,4.04
14002,7.09
14003,2.82
14004,3.64
14005,2.02
14006,8.61
14007,4.13
14008,4.95
14009,-2.17
14010,3.9
14011,1.71
14012,4.99
14013,2.28
14014,3.0
14015,6.09
14016,3.45
14017,3.84
14018,7.26
14019,4.05
14020,5.61
14021,5.47
14022,2.11
14023,3.51
14024,3.66
14025,4.16
14026,7.92
14027,7.45
14028,1.99
14029,7.25
14030,3.86
14031,4.65
14032,4.83
14033,4.4
14034,2.32
14035,1.75
14036,5.06
14037,1.0
14038,4.82
14039,7.1
14040,5.53
14041,3.68
14042,1.91
14043,5.0
14044,5.22
14045,6.75
14046,6.72
14047,4.22
14048,5.8
14049,6.0
14050,4.01
14051,5.75
14052,3.87
14053,11.36
14054,8.33
14055,4.49
14056,6.48
14057,6.86
14058,7.22
14059,3.04
14060,3.88
14061,5.34
14062,2.66
14063,5.12
14064,3.74
14065,5.5
14066,5.97
14067,4.74
14068,3.7
14069,5.79
14070,4.94
14071,5.28
14072,7.45
14073,6.26
14074,6.37
14075,3.71
14076,2.31
14077,1.67
14078,6.02
14079,6.07
14080,5.07
14081,0.94
14082,2.84
14083,4.01
14084,7.88
14085,7.72
14086,5.4
14087,2.01
14088,5.77
14089,3.87
14090,5.61
14091,2.83
14092,4.63
14093,8.53
14094,6.55
14095,6.59
14096,4.88
14097,2.96
14098,7.28
14099,6.12
14100,3.64
14101,3.55
14102,8.76
14103,8.58
14104,10.07
14105,4.9
14106,6.25
14107,3.69
14108,5.58
14109,1.27
14110,4.93
14111,6.71
14112,4.15
14113,2.99
14114,2.97
14115,7.74
14116,5.24
14117,2.17
14118,1.12
14119,5.59
14120,1.46
14121,3.5
14122,11.56
14123,7.77
14124,6.42
14125,4.08
14126,3.21
14127,0.83
14128,5.85
14129,2.61
14130,5.95
14131,4.27
14132,1.01
14133,2.67
14134,3.06
14135,5.66
14136,6.88
14137,2.96
14138,5.44
14139,5.85
14140,5.34
14141,2.65
14142,5.95
14143,5.64
14144,2.34
14145,7.64
14146,6.97
14147,5.52
14148,3.02
14149,7.1
14150,5.07
14151,6.06
14152,6.32
14153,6.99
14154,5.85
14155,3.5
14156,5.8
14157,6.28
14158,5.66
14159,5.01
14160,2.26
14161,9.03
14162,4.51
14163,8.81
14164,6.86
14165,5.95
14166,5.25
14167,5.67
14168,2.76
14169,4.8
14170,4.18
14171,7.25
14172,7.83
14173,1.44
14174,3.34
14175,3.7
14176,1.79
14177,2.43
14178,3.69
14179,3.82
14180,3.01
14181,7.48
14182,3.27
14183,4.62
14184,6.78
14185,6.07
14186,4.74
14187,3.89
14188,8.34
14189,3.77
14190,8.2
14191,1.01
14192,5.82
14193,2.64
14194,4.73
14195,5.65
14196,3.86
14197,6.27
14198,9.08
14199,3.71
14200,7.59
14201,5.51
14202,6.72
14203,2.44
14204,2.63
14205,7.16
14206,6.24
14207,4.01
14208,4.48
14209,5.46
14210,5.37
14211,2.18
14212,7.54
14213,4.88
14214,1.57
14215,4.5
14216,1.13
14217,4.69
14218,2.05
14219,2.32
14220,5.69
14221,6.74
14222,4.59
14223,2.94
14224,4.23
14225,3.83
14226,3.49
14227,4.97
14228,7.7
14229,6.58
14230,6.81
14231,5.39
14232,4.01
14233,2.37
14234,7.89
14235,5.17
14236,6.63
14237,1.53
14238,2.93
14239,5.54
14240,8.48
14241,3.54
14242,4.56
14243,2.33
14244,5.57
14245,1.32
14246,6.96
14247,5.53
14248,3.1
14249,8.59
14250,0.07
14251,4.46
14252,4.08
14253,0.84
14254,5.72
14255,4.13
14256,5.03
14257,4.32
14258,0.26
14259,2.63
14260,6.22
14261,6.37
14262,7.96
14263,2.35
14264,5.51
14265,1.44
14266,6.36
14267,4.85
14268,8.83
14269,1.59
14270,5.61
14271,6.01
14272,8.98
14273,1.84
14274,6.94
14275,5.9
14276,8.67
14277,3.13
14278,2.62
14279,5.6
14280,4.98
14281,3.76
14282,5.81
14283,5.62
14284,4.53
14285,5.43
14286,5.96
14287,5.73
14288,4.52
14289,4.38
14290,0.64
14291,8.75
14292,3.84
14293,4.24
14294,3.61
14295,5.21
14296,0.54
14297,5.49
14298,2.84
14299,9.7
14300,3.21
14301,2.51
14302,5.2
14303,2.15
14304,3.27
14305,6.1
14306,4.66
14307,4.7
14308,7.41
14309,6.33
14310,4.67
14311,4.58
14312,4.96
14313,4.04
14314,3.65
14315,7.12
14316,6.16
14317,4.4
14318,7.83
14319,3.81
14320,3.69
14321,2.06
14322,3.88
14323,4.22
14324,3.42
14325,4.09
14326,4.62
14327,1.59
14328,1.91
14329,7.82
14330,7.58
14331,4.46
14332,2.01
14333,3.89
14334,6.25
14335,8.15
14336,4.1
14337,5.94
14338,0.45
14339,3.95
14340,2.8
14341,0.95
14342,2.2
14343,6.46
14344,2.84
14345,4.55
14346,6.45
14347,7.72
14348,1.42
14349,3.63
14350,4.95
14351,6.04
14352,6.26
14353,6.98
14354,2.81
14355,7.12
14356,3.68
14357,4.14
14358,7.22
14359,5.0
14360,4.82
14361,6.84
14362,5.96
14363,3.24
14364,4.11
14365,6.01
14366,6.31
14367,4.46
14368,3.72
14369,5.92
14370,5.32
14371,1.92
14372,2.96
14373,9.17
14374,1.11
14375,3.96
14376,6.87
14377,4.52
14378,4.34
14379,6.99
14380,6.95
14381,4.79
14382,7.98
14383,3.45
14384,2.3
14385,0.86
14386,4.92
14387,2.86
14388,5.2
14389,3.5
14390,6.73
14391,6.0
14392,4.91
14393,2.74
14394,4.38
14395,8.03
14396,5.63
14397,3.64
14398,3.66
14399,1.82
14400,7.46
14401,2.25
14402,4.22
14403,5.95
14404,6.98
14405,1.96
14406,4.97
14407,5.28
14408,3.43
14409,7.06
14410,4.51
14411,1.83
14412,3.91
14413,2.88
14414,5.56
14415,4.72
14416,3.49
14417,4.34
14418,4.04
14419,6.87
14420,5.01
14421,4.42
14422,7.55
14423,4.09
14424,4.06
14425,2.17
14426,4.66
14427,2.07
14428,3.68
14429,7.93
14430,5.22
14431,10.08
14432,5.93
14433,4.01
14434,5.35
14435,2.48
14436,5.24
14437,6.98
14438,5.66
14439,2.93
14440,6.99
14441,5.66
14442,2.13
14443,4.52
14444,0.2
14445,5.43
14446,6.34
14447,8.94
14448,1.21
14449,6.2
14450,4.86
14451,7.61
14452,3.19
14453,7.66
14454,4.21
14455,1.51
14456,2.49
14457,3.09
14458,4.98
14459,4.48
14460,4.13
14461,8.91
14462,3.53
14463,5.47
14464,5.52
14465,4.45
14466,5.22
14467,3.9
14468,2.43
14469,7.66
14470,1.36
14471,6.81
14472,-0.03
14473,7.51
14474,0.34
14475,5.84
14476,5.07
14477,4.49
14478,1.48
14479,7.08
14480,1.92
14481,6.49
14482,5.56
14483,4.3
14484,4.76
14485,3.13
14486,5.31
14487,5.11
14488,6.15
14489,6.86
14490,2.82
14491,3.72
14492,7.1
14493,2.7
14494,2.82
14495,6.17
14496,8.41
14497,5.16
14498,7.12
14499,4.32
14500,6.69
14501,7.74
14502,8.53
14503,6.83
14504,5.14
14505,5.47
14506,5.55
14507,3.95
14508,4.77
14509,5.85
14510,2.13
14511,5.31
14512,9.25
14513,6.25
14514,9.22
14515,5.33
14516,6.3
14517,7.83
14518,4.25
14519,4.58
14520,4.36
14521,7.42
14522,1.56
14523,6.14
14524,0.14
14525,6.33
14526,2.21
14527,3.87
14528,3.11
14529,5.39
14530,7.32
14531,8.38
14532,3.38
14533,1.81
14534,3.47
14535,5.81
14536,5.71
14537,7.18
14538,5.65
14539,2.29
14540,10.34
14541,6.08
14542,5.42
14543,8.14
14544,5.43
14545,6.56
14546,6.97
14547,7.85
14548,3.98
14549,3.66
14550,7.97
14551,8.75
14552,6.46
14553,6.33
14554,5.2
14555,5.74
14556,1.65
14557,4.36
14558,3.96
14559,2.35
14560,2.33
14561,9.98
14562,6.05
14563,4.51
14564,6.0
14565,7.97
14566,7.01
14567,6.64
14568,1.44
14569,5.58
14570,5.55
14571,4.41
14572,3.91
14573,4.0
14574,3.99
14575,9.67
14576,5.15
14577,4.88
14578,7.02
14579,2.76
14580,6.03
14581,4.84
14582,8.48
14583,4.93
14584,7.55
14585,5.41
14586,7.85
14587,6.71
14588,4.96
14589,6.21
14590,6.17
14591,5.55
14592,4.37
14593,5.52
14594,4.95
14595,6.23
14596,6.1
14597,4.06
14598,3.35
14599,3.29
14600,3.91
14601,0.79
14602,5.5
14603,1.4
14604,-0.64
14605,3.55
14606,4.22
14607,1.43
14608,6.13
14609,4.35
14610,3.52
14611,9.26
14612,3.52
14613,3.4
14614,1.88
14615,6.95
14616,4.92
14617,4.9
14618,2.78
14619,6.31
14620,5.99
14621,5.74
14622,5.8
14623,5.8
14624,1.97
14625,6.21
14626,7.05
14627,4.06
14628,6.69
14629,4.32
14630,5.4
14631,5.5
14632,5.41
14633,4.53
14634,6.86
14635,6.68
14636,6.35
14637,6.7
14638,5.76
14639,4.22
14640,2.22
14641,3.9
14642,1.93
14643,0.05
14644,3.88
14645,3.69
14646,9.23
14647,7.54
14648,4.57
14649,1.91
14650,9.3
14651,5.31
14652,5.7
14653,4.97
14654,5.05
14655,5.74
14656,7.64
14657,4.88
14658,6.06
14659,10.48
14660,5.18
14661,2.48
14662,6.43
14663,2.1
14664,8.4
14665,6.45
14666,7.33
14667,5.49
14668,2.91
14669,4.22
14670,6.32
14671,5.41
14672,3.5
14673,7.05
14674,8.22
14675,2.4
14676,6.49
14677,4.77
14678,4.6
14679,2.64
14680,6.49
14681,5.33
14682,5.08
14683,7.57
14684,7.17
14685,10.76
14686,3.0
14687,5.44
14688,5.25
14689,6.03
14690,5.1
14691,6.22
14692,5.99
14693,4.54
14694,3.0
14695,7.45
14696,5.42
14697,2.88
14698,3.51
14699,3.34
14700,-0.9
14701,4.15
14702,3.31
14703,3.73
14704,5.72
14705,3.58
14706,2.0
14707,4.17
14708,3.5
14709,2.41
14710,4.31
14711,2.83
14712,3.99
14713,6.22
14714,4.46
14715,5.56
14716,8.15
14717,7.58
14718,5.44
14719,5.05
14720,7.28
14721,2.78
14722,2.87
14723,5.27
14724,6.86
14725,7.49
14726,5.98
14727,6.55
14728,6.04
14729,3.36
14730,6.26
14731,1.52
14732,3.8
14733,-2.77
14734,3.12
14735,5.82
14736,5.45
14737,3.13
14738,5.49
14739,6.31
14740,3.45
14741,2.31
14742,6.01
14743,3.33
14744,5.36
14745,3.99
14746,7.9
14747,4.57
14748,8.22
14749,5.13
14750,7.81
14751,6.22
14752,6.0
14753,5.07
14754,7.89
14755,6.2
14756,3.16
14757,3.58
14758,4.28
14759,2.68
14760,2.79
14761,2.15
14762,7.4
14763,6.08
14764,6.69
14765,2.69
14766,3.71
14767,5.31
14768,7.18
14769,4.66
14770,5.21
14771,5.24
14772,6.88
14773,3.77
14774,9.48
14775,5.65
14776,3.2
14777,2.74
14778,3.22
14779,6.1
14780,4.36
14781,4.9
14782,6.68
14783,4.65
14784,4.71
14785,3.95
14786,5.5
14787,9.2
14788,5.69
14789,6.4
14790,6.73
14791,5.51
14792,6.04
14793,7.66
14794,3.4
14795,3.71
14796,2.37
14797,3.5
14798,7.53
14799,7.73
14800,5.42
14801,4.86
14802,6.82
14803,4.17
14804,5.54
14805,5.61
14806,6.7
14807,6.25
14808,7.06
14809,6.63
14810,5.15
14811,6.04
14812,6.8
14813,3.19
14814,5.21
14815,7.27
14816,6.01
14817,4.42
14818,2.94
14819,5.23
14820,3.14
14821,8.19
14822,2.53
14823,7.27
14824,4.21
14825,6.99
14826,6.65
14827,4.73
14828,1.76
14829,5.97
14830,2.78
14831,1.15
14832,5.35
14833,8.74
14834,-0.11
14835,5.77
14836,10.16
14837,2.26
14838,3.29
14839,8.52
14840,4.45
14841,3.53
14842,3.83
14843,2.85
14844,3.6
14845,4.63
14846,6.02
14847,5.98
14848,5.51
14849,5.2
14850,5.45
14851,7.07
14852,5.1
14853,-0.84
14854,6.41
14855,5.75
14856,4.57
14857,7.26
14858,7.68
14859,8.32
14860,6.89
14861,8.34
14862,2.58
14863,9.89
14864,5.54
14865,5.99
14866,4.24
14867,4.15
14868,5.52
14869,3.84
14870,2.25
14871,5.11
14872,7.97
14873,7.14
14874,5.42
14875,5.24
14876,6.92
14877,7.42
14878,3.93
14879,6.64
14880,2.56
14881,1.36
14882,5.37
14883,4.7
14884,4.65
14885,2.13
14886,6.28
14887,4.56
14888,7.66
14889,2.38
14890,2.88
14891,7.21
14892,8.4
14893,6.22
14894,7.79
14895,6.57
14896,6.57
14897,4.98
14898,5.02
14899,5.26
14900,4.58
14901,5.32
14902,10.03
14903,8.31
14904,4.3
14905,7.74
14906,9.41
14907,8.39
14908,7.82
14909,3.87
14910,7.56
14911,5.47
14912,6.99
14913,5.25
14914,5.43
14915,4.57
14916,4.6
14917,3.77
14918,5.82
14919,7.04
14920,4.29
14921,8.42
14922,5.45
14923,5.02
14924,4.27
14925,7.34
14926,6.79
14927,5.95
14928,5.85
14929,6.34
14930,8.71
14931,4.83
14932,5.64
14933,3.13
14934,5.35
14935,5.47
14936,5.91
14937,7.69
14938,5.4
14939,2.69
14940,6.55
14941,7.43
14942,5.62
14943,3.14
14944,2.32
14945,6.0
14946,3.4
14947,2.91
14948,3.75
14949,3.45
14950,5.16
14951,5.58
14952,4.34
14953,6.88
14954,6.74
14955,4.38
14956,3.62
14957,5.39
14958,6.61
14959,3.94
14960,3.48
14961,4.4
14962,1.57
14963,9.79
14964,2.15
14965,3.22
14966,3.37
14967,5.94
14968,6.57
14969,3.43
14970,5.42
14971,4.22
14972,3.84
14973,5.39
14974,3.24
14975,3.52
14976,9.11
14977,2.21
14978,5.3
14979,6.92
14980,3.67
14981,5.21
14982,2.59
14983,1.8
14984,4.87
14985,6.56
14986,4.63
14987,4.23
14988,3.55
14989,5.91
14990,2.13
14991,5.51
14992,6.33
14993,5.57
14994,6.05
14995,6.94
14996,7.02
14997,5.67
14998,3.79
14999,5.99
15000,6.35
15001,5.57
15002,7.14
15003,4.36
15004,6.01
15005,2.85
15006,5.88
15007,3.24
15008,2.63
15009,7.64
15010,6.9
15011,7.75
15012,7.59
15013,4.12
15014,7.63
15015,7.59
15016,3.11
15017,4.78
15018,6.34
15019,2.27
15020,1.32
15021,6.02
15022,2.01
15023,2.31
15024,0.73
15025,4.39
15026,7.66
15027,2.8
15028,3.39
15029,3.13
15030,7.0
15031,6.04
15032,4.61
15033,5.12
15034,5.32
15035,6.22
15036,4.83
15037,4.55
15038,7.05
15039,4.38
15040,5.85
15041,3.82
15042,6.35
15043,2.81
15044,1.82
15045,4.53
15046,5.59
15047,3.92
15048,4.57
15049,6.23
15050,4.97
15051,2.48
15052,5.0
15053,6.99
15054,2.55
15055,5.57
15056,4.43
15057,6.27
15058,2.55
15059,7.47
15060,4.22
15061,3.0
15062,1.82
15063,3.88
15064,5.06
15065,6.82
15066,4.76
15067,6.8
15068,8.05
15069,3.13
15070,6.08
15071,6.22
15072,5.95
15073,7.09
15074,4.6
15075,3.93
15076,5.58
15077,4.53
15078,5.86
15079,3.36
15080,0.75
15081,-1.22
15082,8.77
15083,5.28
15084,4.3
15085,6.6
15086,3.46
15087,1.44
15088,5.39
15089,5.61
15090,1.35
15091,5.34
15092,9.29
15093,5.32
15094,9.06
15095,7.48
15096,2.85
15097,7.59
15098,4.91
15099,7.2
15100,3.5
15101,6.24
15102,5.64
15103,2.93
15104,1.39
15105,2.61
15106,10.4
15107,3.8
15108,4.99
15109,2.21
15110,5.49
15111,6.41
15112,4.57
15113,5.09
15114,3.07
15115,3.21
15116,4.98
15117,6.92
15118,6.37
15119,3.88
15120,1.14
15121,5.09
15122,3.37
15123,4.81
15124,4.52
15125,4.66
15126,5.8
15127,8.2
15128,7.72
15129,1.97
15130,1.73
15131,1.89
15132,5.57
15133,3.02
15134,5.39
15135,4.53
15136,4.84
15137,4.61
15138,4.01
15139,5.09
15140,4.18
15141,4.76
15142,4.6
15143,4.59
15144,7.01
15145,6.59
15146,2.1
15147,6.29
15148,6.26
15149,4.42
15150,3.46
15151,3.4
15152,5.29
15153,7.8
15154,6.02
15155,1.24
15156,5.01
15157,1.05
15158,8.94
15159,4.09
15160,6.51
15161,5.02
15162,3.19
15163,7.32
15164,2.41
15165,1.91
15166,4.7
15167,5.87
15168,4.05
15169,10.49
15170,3.53
15171,8.59
15172,5.22
15173,5.71
15174,6.45
15175,7.02
15176,5.42
15177,1.92
15178,6.07
15179,7.58
15180,8.8
15181,6.28
15182,5.63
15183,5.04
15184,4.45
15185,2.31
15186,5.39
15187,0.96
15188,6.57
15189,6.49
15190,6.27
15191,6.45
15192,7.1
15193,8.26
15194,4.12
15195,0.95
15196,3.45
15197,4.99
15198,-1.78
15199,5.36
15200,1.47
15201,1.95
15202,2.96
15203,5.38
15204,4.55
15205,3.56
15206,4.69
15207,5.43
15208,5.64
15209,3.93
15210,2.81
15211,6.81
15212,2.74
15213,3.68
15214,4.08
15215,5.16
15216,7.3
15217,4.86
15218,4.78
15219,4.71
15220,5.51
15221,4.59
15222,6.05
15223,4.13
15224,7.13
15225,9.37
15226,5.48
15227,3.16
15228,5.41
15229,4.06
15230,4.8
15231,5.62
15232,7.86
15233,7.86
15234,5.87
15235,2.83
15236,2.4
15237,6.13
15238,4.38
15239,3.62
15240,8.45
15241,2.27
15242,6.69
15243,3.91
15244,6.82
15245,2.71
15246,6.92
15247,2.66
15248,2.81
15249,5.3
15250,4.83
15251,3.56
15252,7.4
15253,3.97
15254,1.1
15255,5.96
15256,3.63
15257,8.33
15258,3.77
15259,5.65
15260,3.26
15261,8.12
15262,2.59
15263,11.4
15264,3.14
15265,7.69
15266,1.16
15267,2.25
15268,-0.47
15269,5.45
15270,4.66
15271,7.82
15272,1.23
15273,6.55
15274,1.79
15275,2.72
15276,0.9
15277,5.26
15278,3.37
15279,4.59
15280,6.99
15281,5.02
15282,5.03
15283,3.04
15284,2.17
15285,5.68
15286,5.39
15287,1.03
15288,6.26
15289,3.18
15290,5.45
15291,5.05
15292,0.71
15293,4.36
15294,3.42
15295,4.61
15296,10.46
15297,5.95
15298,1.66
15299,5.48
15300,5.33
15301,3.47
15302,2.72
15303,8.21
15304,5.77
15305,7.58
15306,4.85
15307,5.83
15308,8.35
15309,8.17
15310,2.97
15311,6.11
15312,4.02
15313,3.03
15314,5.85
15315,4.08
15316,3.41
15317,6.75
15318,7.7
15319,4.61
15320,5.74
15321,6.83
15322,3.65
15323,5.81
15324,4.83
15325,4.52
15326,7.15
15327,2.94
15328,2.55
15329,4.4
15330,3.89
15331,5.73
15332,7.09
15333,5.35
15334,3.57
15335,3.6
15336,1.92
15337,5.1
15338,5.38
15339,8.49
15340,4.29
15341,2.94
15342,1.01
15343,6.49
15344,-0.09
15345,8.72
15346,4.77
15347,7.06
15348,2.79
15349,5.62
15350,6.07
15351,4.82
15352,4.52
15353,10.34
15354,1.62
15355,3.75
15356,5.38
15357,4.29
15358,8.31
15359,4.39
15360,4.64
15361,0.32
15362,4.43
15363,7.8
15364,4.9
15365,9.04
15366,4.64
15367,2.22
15368,1.95
15369,4.7
15370,4.67
15371,6.43
15372,7.91
15373,4.39
15374,3.39
15375,6.79
15376,6.3
15377,7.31
15378,8.03
15379,6.02
15380,3.19
15381,8.98
15382,5.33
15383,1.11
15384,-0.28
15385,5.27
15386,6.51
15387,6.63
15388,5.13
15389,4.77
15390,6.27
15391,3.99
15392,4.65
15393,5.43
15394,4.98
15395,4.23
15396,3.86
15397,4.09
15398,5.89
15399,5.55
15400,2.56
15401,4.39
15402,1.59
15403,4.22
15404,4.46
15405,7.82
15406,3.67
15407,5.22
15408,3.67
15409,5.76
15410,5.73
15411,4.52
15412,6.02
15413,4.13
15414,1.19
15415,2.31
15416,5.02
15417,8.18
15418,4.29
15419,2.76
15420,5.57
15421,5.19
15422,6.96
15423,5.03
15424,10.1
15425,3.98
15426,4.12
15427,3.47
15428,3.85
15429,3.73
15430,6.11
15431,4.86
15432,4.46
15433,4.33
15434,3.55
15435,4.25
15436,5.57
15437,3.74
15438,3.46
15439,3.57
15440,5.46
15441,4.3
15442,4.17
15443,5.0
15444,6.51
15445,6.46
15446,8.03
15447,3.04
15448,6.4
15449,3.05
15450,5.11
15451,3.99
15452,3.23
15453,1.91
15454,4.36
15455,6.74
15456,1.73
15457,3.57
15458,2.19
15459,3.07
15460,3.35
15461,4.06
15462,4.37
15463,4.3
15464,7.29
15465,3.99
15466,5.0
15467,3.66
15468,4.27
15469,5.37
15470,1.15
15471,7.06
15472,5.39
15473,7.59
15474,6.04
15475,7.05
15476,5.41
15477,2.09
15478,7.03
15479,8.4
15480,4.92
15481,2.82
15482,4.63
15483,3.93
15484,7.5
15485,3.69
15486,6.62
15487,3.93
15488,1.92
15489,6.46
15490,5.21
15491,3.67
15492,2.63
15493,5.3
15494,7.14
15495,1.18
15496,6.53
15497,4.13
15498,6.19
15499,8.87
15500,5.74
15501,3.53
15502,6.49
15503,5.52
15504,4.59
15505,6.2
15506,6.98
15507,4.77
15508,4.65
15509,4.55
15510,-1.4
15511,2.0
15512,4.65
15513,4.18
15514,7.88
15515,6.6
15516,2.47
15517,3.18
15518,4.94
15519,5.05
15520,3.91
15521,2.71
15522,3.86
15523,5.89
15524,6.45
15525,8.09
15526,5.26
15527,3.0
15528,5.26
15529,9.15
15530,4.0
15531,3.68
15532,4.74
15533,4.92
15534,5.27
15535,6.31
15536,3.34
15537,4.46
15538,7.33
15539,3.42
15540,2.44
15541,1.46
15542,3.2
15543,7.01
15544,1.62
15545,6.35
15546,0.97
15547,6.84
15548,7.54
15549,4.75
15550,3.52
15551,5.65
15552,1.99
15553,4.29
15554,6.45
15555,2.07
15556,1.71
15557,7.61
15558,4.35
15559,3.0
15560,2.43
15561,5.5
15562,7.05
15563,8.88
15564,1.16
15565,4.05
15566,7.29
15567,4.99
15568,5.07
15569,2.9
15570,7.35
15571,5.71
15572,0.44
15573,-0.43
15574,5.43
15575,1.92
15576,6.34
15577,2.92
15578,6.07
15579,3.84
15580,4.21
15581,5.34
15582,3.63
15583,4.68
15584,5.23
15585,4.86
15586,4.48
15587,2.54
15588,7.24
15589,4.2
15590,6.52
15591,5.87
15592,4.83
15593,4.42
15594,4.27
15595,6.13
15596,4.57
15597,12.75
15598,0.99
15599,2.6
15600,9.13
15601,6.5
15602,3.07
15603,7.28
15604,4.25
15605,1.18
15606,6.63
15607,5.43
15608,6.94
15609,3.22
15610,5.59
15611,6.34
15612,3.15
15613,5.16
15614,4.64
15615,6.15
15616,7.2
15617,5.2
15618,7.9
15619,5.42
15620,5.53
15621,2.51
15622,6.76
15623,1.34
15624,6.68
15625,1.73
15626,4.22
15627,4.35
15628,3.36
15629,5.72
15630,1.62
15631,3.36
15632,7.97
15633,5.6
15634,8.0
15635,4.35
15636,2.28
15637,7.1
15638,4.89
15639,3.63
15640,6.32
15641,5.44
15642,1.73
15643,7.33
15644,7.44
15645,5.91
15646,8.02
15647,6.6
15648,3.97
15649,1.99
15650,1.04
15651,4.09
15652,6.46
15653,6.72
15654,3.42
15655,7.15
15656,1.93
15657,8.41
15658,6.53
15659,8.52
15660,7.48
15661,3.75
15662,6.04
15663,9.03
15664,2.57
15665,2.84
15666,2.71
15667,6.63
15668,8.09
15669,4.3
15670,1.55
15671,2.36
15672,4.41
15673,5.24
15674,4.65
15675,1.95
15676,4.11
15677,2.38
15678,9.8
15679,3.84
15680,4.24
15681,4.76
15682,2.37
15683,5.97
15684,0.96
15685,2.35
15686,9.82
15687,7.27
15688,4.13
15689,3.5
15690,6.14
15691,6.25
15692,6.97
15693,3.43
